





























zappi 20 ethernet board  myenergi gb
if its not possible to wire the ethernet cable directly back to your internet router you can use an ethernet extender  either a plugin power line carrier extender or a wifi extender provided it has an ethernet socket that can be used to link it to your zappi


do i need new firmware on my zappi


to make sure that the ethernet board works correctly it is important to update the firmware on your myenergi device 
before you install the ethernet board


we recommend that you always keep your firmware updated


what about the new myenergi devices that have built in ethernet  wifi


as the latest version of the myenergi devices have built in ethernet  wifi there is no need to fit an additional ethernet board


we recommend that you always connect your myenergi device to the internet if it has the built in ethernet  wifi


what is the maximum distance of the cable that can used between devices


up to 100m


 




please contact sales on 
salesmyenergicom


 






related products






extras
test box



27480
 
incvat if applicable










extras
extended warranty










extras
hub



8500
 
incvat if applicable










extras
zappi pedestal



39500
 
incvat if applicable
































0333300 1303


salesmyenergicom


myenergi pioneer business park faraday way stallingborough grimsby dn41 8ff 
 opens in a new tab










































about us




about us






our story


careers


myenergi academi


news


articles


flexibility beta 


green town


contact




products




products






zappi


eddi


libbi


harvi


app


extras




account




account






search


login




legal




legal






cookie notice


careers


privacy policy


terms and conditions


returns policy


klarna faqs


modern slavery statement


gender pay gap report


 








subscription form
enter your email to charge your inbox with our newsletter

 


by subscribing to our newsletter you agree to the terms outlined in our 
privacy policy













                    united kingdom                














united kingdom












ireland












the netherlands












belgium












luxembourg












germany












australia












new zealand

















				 myenergi ltd 2023   
 registration no 
10261262  
 vat no 
gb248171011
			



				web development by laser red in lincolnshire			




































shop




zappi
charge your car with grid wind or solar energy


eddi
divert selfgenerated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money  unsightly wiring


extras
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






home owner




ev charging


battery storage


heating


solar design consultation


book an installation
getting an installed at your home couldnt be simpler






installer hub


partners




wholesalers


automotive


energy suppliers


built environment






support




support centre


vehicle guides



























        0    


 



					book an installation 				





























































































































































