





























myenergi partners with record breakers mcmurtry automotive
thomas yates managing director of mcmurtry automotive added the collaboration was born after the two companies met in 2022 it was clear we both shared a desire to showcase the best of britishengineered ev products on the world stage were very excited for myenergi to joining us for the challenge to break more four wheeled records with the mcmurtry spéirling


over the coming months myenergi branding will start to appear on the spéirling fan car as we travel across the uk and worldwide to showcase the pinnacle of electric capability weve also got a few surprises up our sleeves in terms of secret projects and activations keep your ears to the ground  you really wont want to miss a second


the spéirling fan car first appeared with myenergi branding at an exclusive vip event in dubai earlier this month march 1 over the next two years the car will be showcased at events and exhibitions around the world making appearances in the uk germany the usa and further afield


to find out more about mcmurtry automotive or the spéirling fan car visit 
wwwmcmurtrycom







			share story		


 












related news





                view all news                
about myenergi














 






new tax rule could save consumers thousands on home energy tech




14th december 2023







                read more 
                
about new tax rule could save consumers thousands on home energy tech
















 






charge when its cheap with myenergi and intelligent octopus go




12th december 2023







                read more 
                
about charge when its cheap with myenergi and intelligent octopus go
















 






myenergi and grace beverley put green tech on centre stage




29th november 2023







                read more 
                
about myenergi and grace beverley put green tech on centre stage










 
























0333300 1303


salesmyenergicom


myenergi pioneer business park faraday way stallingborough grimsby dn41 8ff 
 opens in a new tab










































about us




about us






our story


careers


myenergi academi


news


articles


flexibility beta 


green town


contact




products




products






zappi


eddi


libbi


harvi


app


extras




account




account






search


login




legal




legal






cookie notice


careers


privacy policy


terms and conditions


returns policy


klarna faqs


modern slavery statement


gender pay gap report


 








subscription form
enter your email to charge your inbox with our newsletter

 


by subscribing to our newsletter you agree to the terms outlined in our 
privacy policy













                    united kingdom                














united kingdom












ireland












the netherlands












belgium












luxembourg












germany












australia












new zealand

















				 myenergi ltd 2023   
 registration no 
10261262  
 vat no 
gb248171011
			



				web development by laser red in lincolnshire			




































shop




zappi
charge your car with grid wind or solar energy


eddi
divert selfgenerated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money  unsightly wiring


extras
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






home owner




ev charging


battery storage


heating


solar design consultation


book an installation
getting an installed at your home couldnt be simpler






installer hub


partners




wholesalers


automotive


energy suppliers


built environment






support




support centre


vehicle guides



























        0    


 



					book an installation 				

















































