





























myenergi shortlisted for fdm everywoman in technology awards
jordan is an advocate for women in business and an ambassador for the technology industry her work has inspired thousands of women to take up roles in stem






for more information about our journey read 
our story



for more information about this years fdm everywoman in technology awards visit 
wwweverywomanforumcom










			share story		


 












related news





                view all news                
about myenergi














 






new tax rule could save consumers thousands on home energy tech




14th december 2023







                read more 
                
about new tax rule could save consumers thousands on home energy tech
















 






charge when its cheap with myenergi and intelligent octopus go




12th december 2023







                read more 
                
about charge when its cheap with myenergi and intelligent octopus go
















 






myenergi and grace beverley put green tech on centre stage




29th november 2023







                read more 
                
about myenergi and grace beverley put green tech on centre stage










 
























0333300 1303


salesmyenergicom


myenergi pioneer business park faraday way stallingborough grimsby dn41 8ff 
 opens in a new tab










































about us




about us






our story


careers


myenergi academi


news


articles


flexibility beta 


green town


contact




products




products






zappi


eddi


libbi


harvi


app


extras




account




account






search


login




legal




legal






cookie notice


careers


privacy policy


terms and conditions


returns policy


klarna faqs


modern slavery statement


gender pay gap report


 








subscription form
enter your email to charge your inbox with our newsletter

 


by subscribing to our newsletter you agree to the terms outlined in our 
privacy policy













                    united kingdom                














united kingdom












ireland












the netherlands












belgium












luxembourg












germany












australia












new zealand

















				 myenergi ltd 2023   
 registration no 
10261262  
 vat no 
gb248171011
			



				web development by laser red in lincolnshire			




































shop




zappi
charge your car with grid wind or solar energy


eddi
divert selfgenerated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money  unsightly wiring


extras
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






home owner




ev charging


battery storage


heating


solar design consultation


book an installation
getting an installed at your home couldnt be simpler






installer hub


partners




wholesalers


automotive


energy suppliers


built environment






support




support centre


vehicle guides



























        0    


 



					book an installation 				

















































