





























bmw ix m60  myenergi gb


















										top speed
										

											155 mph										










i


x









											top speed										



											the maximum speed you can reach with your foot pressed hard to the floor important when escaping a zombie apocalypse we assume										






tap to close































										seats
										

											5										










i


x









											seats										



											well you dont want to have to leave anybody at home or do you										






tap to close



























										body
										

											suv										










i


x









											body										



											from stylish suvs and compact crossovers to curvaceous coupes and handy hatchbacks theres a perfect shape for everyone										






tap to close



























										isofix
										

											na										










i


x









											isofix										



											the safe way to attach a child seat typically these are hidden in the join between the back seats alongside the crumbs from your last meal deal										






tap to close



























										safety rating
										


 










i


x









											safety rating										



											a measure that considers the amount of safety kit installed how a vehicle performs in crash testing and how safe it is for both pedestrians and cyclists										






tap to close



























						range					




















city  cold weather
295 miles
highway  cold weather
215 miles
combined  cold weather
255 miles
city  mild weather
425 miles
highway  mild weather
275 miles
combined  mild weather
340 miles









						indication of realworld range in several situations cold weather worstcase based on 10c and use of heating mild weather bestcase based on 23c and no use of ac for highway figures a constant speed of 110 kmh is assumed the actual range will depend on speed style of driving weather and route conditions					











						charging					




















charge port
type 2
port location
right side  rear
charge power
11 kw ac
charge time
11hr 15m
charge speed
27 mph
fastcharge port
ccs
fc port location
right side  rear
fastcharge power max
195
fastcharge time
 31m
fastcharge speed
400 mph

















						charging types					























										general charging 0  100									







									charging is possible by using a regular wall plug or a charging station public charging is always done through a charging station how fast the ev can charge depends on the charging station evse used and the maximum charging capacity of the ev								




charging point
charging point
power
power
time
time
charging point
wall plug
power
23 kw
time
54hr
charging point
1phase 16a
power
368 kw
time
33hr 30m
charging point
1phase 32a
power
736 kw
time
16hr 45m
charging point
3phase 16a
power
368 kw
time
11hr 15m
charging point
3phase 32a
power
736 kw
time
11hr 15m















										rapid charging 10  80									







									rapid charging enables longer journeys by adding as much range as possible in the shortest amount of time charging power will decrease significantly after 80 stateofcharge soc has been reached								




charging point
charging point
average power
average power
time
time
charging point
ccs 50
average power
49 kw
time
1hr 35m
charging point
ccs 150
average power
132 kw
time
 35m
charging point
ccs300dc
average power
148 kw
time
 31m



















						energy consumption					




















evdb real range
300 miles
evdb vehicle consumption
351 whmi
evdb co2 emissions
0 gmi
evdb vehicle fuel equivalent
115 l100mi
wltp real range
352 miles
wltp rated consumption
349 whmi
wltp vehicle consumption
299 whmi
wltp co2 emissions
0 gmi
wltp rated fuel equivalent
116 l100mi
wltp vehicle fuel equivalent
135 l100mi

















						performance					




















acceleration 0  100 kmh
38 sec
top speed
155 mph
electric range
300 miles
total power
455 kwh
total torque
1100 nm
drive
awd

















						safety euro ncap					




















safety rating
rating year
2021
adult occupant
91
child occupant
87
vulnerable road users
73
safety assist
81









						for more details on the safety rating of this vehicle visit euroncapcom					











						battery					




















nominal capacity
1115 kwh
battery type
lithiumion
number of cells
na
architecture
400 v
useable capacity
1052 kwh
cathode material
na
pack configuration
na
nominal voltage
369 v

















						dimensions  weight					




















length
4953 mm
width
1967 mm
width with mirrors
2230 mm
height
1696 mm
wheelbase
3000 mm
weight unladen eu
2659 kg
gross vehicle weight gvwr
3160 kg
max payload
576 kg
cargo volume
500 l
cargo volume max
1750 l
cargo volume frunk
na
roof load
75 kg
tow hitch possible
yes
towing weight unbraked
750 kg
towing weight braked
2500 kg
vertical load max
100 kg

















						misc					




















seats
5
isofix
no
turning circle
123m
platform
bmw clar
car body
suv
segment
executive
roof rails
no
ev dedicated platform
no









						  estimated value average energy consumption and range based on moderate drive style and climate reallife values may differ significantly pricing information might not be actual for some regions no rights can be derived from the information on this site					
















 






bmw ix m60 charging guide


the bmw ix stands as a testament to bmws dedication to redefining the boundaries of luxury and sustainability in the electric vehicle space it seamlessly integrates cuttingedge technology opulent design and a commitment to ecofriendly mobility the ix is not just a vehicle it represents bmws vision for the future where highend driving experiences coalesce with environmental consciousness
















 






how can i charge the bmw ix


charging the bmw ix is a streamlined process that aligns with its ethos of convenience and efficiency the majority of ix drivers opt for the ease of home charging the ix is designed for home charging using level 2 chargers ensuring a practical and consistent charging solution overnight charging enables the ix to start each day with a full battery


while on the move the bmw ix can use public charging points when required however the ix does not use tesla superchargers it is equipped with its own dc fastcharging capabilities owners can utilise public charging networks including ccs fastcharging stations for rapid replenishment while on the go






















how long does it take to charge the bmw ix m60


15 hours 01 minutes


 






using a standard 
7kwh charger
 such as zappi it would take 15 hours and 01 minutes to fully charge your 1052kwh battery the bmw ix m60 also has the capability to be charged on the 22kwh zappi which would reduce this charging time down to 11 hours and 15 minutes














what is the range of the bmw ix m60


300 miles






the range of the bmw ix m60 with the 1052kwh battery differs between 215 miles and 425 miles depending on your driving conditions and the type of road typically the average range from a full charge will be around 300 miles














how much does it cost to charge the bmw ix m60


789






it could cost just 789 to charge the bmw ix m60 with the 1052kwh battery when fully utilising offpeak charging on an octopus intelligent tariff at 0075pkwh in contrast peak charging on a standard rate of 034pkwh can cost 3577 to charge up




















 






can the bmw ix change colour


the bmw ix introduces a unique feature  the optional bmw individual colour this innovative paint technology allows the ix to change its colour based on external factors such as temperature and sunlight the result is a vehicle that adapts to its environment creating a dynamic and engaging visual experience
















 






does the bmw ix have one pedal driving


the bmw ix embraces the concept of onepedal driving this feature allows drivers to control both acceleration and deceleration with a single pedal simplifying the driving experience lift off the pedal and regenerative braking engages converting kinetic energy back into usable electric power while providing a smoother and more efficient driving experience
















 






is bmw ix a luxury car


the bmw ix is not merely an electric vehicle it represents a harmonious blend of luxury sustainability and cuttingedge technology with its premium pricing versatile charging options colourshifting capabilities and innovative driving features like onepedal driving the ix caters to those who demand a sophisticated driving experience without compromising on environmental responsibility bmws ix is a herald of a future where luxury meets sustainability promising a dynamic and ecoconscious journey on the road ahead

















				similar electric vehicles
			

















					compatible with zappi				













				mg mg4 ev extended range			

















							range						



							265mi						













							battery						



							744kwh						













							efficiency						



							281 whmi						












				
					36495
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				peugeot e2008 54 kwh			

















							range						



							185mi						













							battery						



							508kwh						













							efficiency						



							275 whmi						












				
					36350
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				mg mg4 ev xpower			

















							range						



							200mi						













							battery						



							617kwh						













							efficiency						



							309 whmi						












				
					36495
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				vauxhall corsa electric 51 kwh			

















							range						



							195mi						













							battery						



							481kwh						













							efficiency						



							247 whmi						












				
					35475
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				volvo ex30 twin motor performance			

















							range						



							225mi						













							battery						



							64kwh						













							efficiency						



							284 whmi						












				
					40995
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				volvo ex30 single motor er			

















							range						



							230mi						













							battery						



							64kwh						













							efficiency						



							278 whmi						












				
					38545
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				volvo ex30 single motor			

















							range						



							175mi						













							battery						



							49kwh						













							efficiency						



							280 whmi						












				
					33795
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				bmw i5 m60 xdrive saloon			

















							range						



							265mi						













							battery						



							812kwh						













							efficiency						



							306 whmi						












				
					97745
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				bmw i5 edrive40 saloon			

















							range						



							295mi						













							battery						



							812kwh						













							efficiency						



							275 whmi						












				
					74105
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				bmw i7 edrive50			

















							range						



							325mi						













							battery						



							1017kwh						













							efficiency						



							313 whmi						












				
					100205
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				abarth 500e convertible			

















							range						



							140mi						













							battery						



							378kwh						













							efficiency						



							270 whmi						












				
					37195
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				abarth 500e hatchback			

















							range						



							140mi						













							battery						



							378kwh						













							efficiency						



							270 whmi						












				
					34195
					

						price from					







					find out more				









							compare						









							remove						
































































0333300 1303


salesmyenergicom


myenergi pioneer business park faraday way stallingborough grimsby dn41 8ff 
 opens in a new tab










































about us




about us






our story


careers


myenergi academi


news


articles


flexibility beta 


green town


contact




products




products






zappi


eddi


libbi


harvi


app


extras




account




account






search


login




legal




legal






cookie notice


careers


privacy policy


terms and conditions


returns policy


klarna faqs


modern slavery statement


gender pay gap report


 








subscription form
enter your email to charge your inbox with our newsletter

 


by subscribing to our newsletter you agree to the terms outlined in our 
privacy policy













                    united kingdom                














united kingdom












ireland












the netherlands












belgium












luxembourg












germany












australia












new zealand

















				 myenergi ltd 2023   
 registration no 
10261262  
 vat no 
gb248171011
			



				web development by laser red in lincolnshire			




































shop




zappi
charge your car with grid wind or solar energy


eddi
divert selfgenerated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money  unsightly wiring


extras
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






home owner




ev charging


battery storage


heating


solar design consultation


book an installation
getting an installed at your home couldnt be simpler






installer hub


partners




wholesalers


automotive


energy suppliers


built environment






support




support centre


vehicle guides



























        0    


 



					book an installation 				





















































