



























car charger ireland  myenergi ie 
even if you dont have solar panels installed zappi can still operate as a standard car charger that harnesses power from the grid zappi is approved and compatible with the home electric night boost tariff from electric ireland which could mean a cost per charge of just 177


























irelands 1 electric car charger


industry leading car charger ireland


myenergi are the creators of the first solar car charger and our team has worked hard to make charging your electric car easy our zappi charger along with the myenergi app lets you take charge of your energy bills and cost running costs you can set timers to save money on electricity use the boost function keep an eye on your devices and more


and dont worry our smart charger is designed by myenergi in the uk and made with quality which you can rely on for many years to come


buy zappi






















 






 




 


















leading solar ev charger ireland


you dont need solar panels for zappi to work it can also power 100 from the grid


be future ready with the zappi home car charger
















three electric car charging modes


with zappi youre in control of your charging experience ensuring that your electric car is always charged and ready to take you wherever your journey leads


 


 


 


 












eco charging












with zappis eco charge mode you can have the best of both worlds  green energy and affordable charging by using a combination of renewable energy and grid power you can minimize your reliance on traditional energy sources while enjoying the cost savings of offpeak electricity rates


but thats not all  zappis eco mode is designed to intelligently adjust your charging power in realtime responding to changes in generation or power usage in your home and when your solar panels or wind turbines generate more power than you need zappi will automatically divert the surplus energy to charge your car  giving you the ability to power up for free


even if your energy generation falls below the threshold zappi will ensure that your car is charged and ready to go by drawing the necessary power from the grid with zappi you can take control of your charging experience reduce your carbon footprint and save money  all at the same time


 


 


 


 














eco charging












take control of your electric car charging experience with eco this innovative charging mode is designed to minimise energy consumption and maximise cost savings like eco charging eco can draw power from the grid or your own power source but what sets it apart is its intelligent power management system that adjusts the charging power in realtime based on changes in energy generation or consumption in your home with eco your electric car charging will automatically pause when there is too much imported power and resume only when there is surplus free power available experience the ultimate in ecofriendly and costeffective charging with eco


 


 














fast charging












get ready for a speedy and powerful charging experience with zappis fast mode whether youre using renewable energy or power from the grid your electric vehicle will be charged at maximum power however the cost of charging will depend on various factors including the charging mode you choose and your cars energy requirements


and dont worry even if you havent installed solar panels or wind generation zappi still has you covered with its ability to charge just like an ordinary mode 3 charging point with zappi you have the flexibility to charge your car the way you want at a speed that suits your lifestyle


 


 
































set timers


at certain hours time of use energy tariffs are significantly cheaper with zappi you can use the boost timer option to start charging at times with the lowest rates its a costsaving charging alarm clock for your electric car


 


 


 


 
















no earth rod


zappi is the only electric car charger with builtin pen fault technology its the safest choice for an electric car charger eliminating the need to install additional earth rods means no extra costs  an easy install


 


 


 


 
















pv charging


zappi works in harmony with your solar pv or wind generation meaning you can charge your car using green energy for free if you havent got a renewable energy source at home zappi works just like any other charger in fast mode


 


 


 


 
















remote access


the myenergi app allows you to access and control your devices from anywhere in the world visual graphs allow you to monitor your importexport information all in one place


 


 


 


 
















pincode protected


a 5 digit pin code is a security feature integrated into this smart electric car charging point should you wish to use it it prevents people from changing your settings or using your solar car charger without permission or tampering


 


 


 


 






















































3 year warranty


not only do we offer topnotch technical support to address any questions or concerns you may have but zappi also comes with a 3year warranty you can rest assured knowing that your myenergi zappi is protected against any unforeseen issues to fully take advantage of this 3year warranty support simply register your individual product once it has been installed


explore zappi options


 






























 




use your power


drive on sunshine


zappi is the revolutionary solar car charger that puts free miles at your fingertips by tapping into the excess solar energy generated by your pv panels zappi allows you to charge your electric car without costing you a single penny


owners of zappi have reported that they have successfully run their ev on solar for 49 of their charges this solar energy is the surplus left over after powering their own 
battery storage
 and would otherwise be sent back to the grid


not only does zappi reduce your car running costs but the overall benefits of zappi and solar can reduce your overall energy expenditure










 




charging your vehicle safely


our commitment to innovation efficiency and safety in energy products


at myenergi we understand that safety is not just important its paramount we go above and beyond industry safety standards to engineer every product to the highest levels of efficiency and safety possible


as part of our commitment to safety we were the first manufacturer to introduce the pen fault testing ensuring a safe and reliable installation for both our installers and users we believe that you should never have to compromise on safety when it comes to your energy needs and thats why we make it our top priority


















types of car charger explained


 


 


 


 












type 1 electric car charger












type 1 electric car charging is a 5pin design that comes with a tether to prevent it from being pulled out of the charging port this type of charging point is the dominant variation in asian japanese and american markets it is less commonly seen in ireland uk and mainland europe type 1 chargers only adds about 4 miles of range per hour rph depending on the cars make and model so it often referred to as slow or emergency charging in ireland a type 1 charger is commonly misdescribed as the standard 3pin sockets we have everywhere in ireland this is a 3pin charger not a type 1 electric car charger


 


 


 


 














type 2 electric car charger












the type 2 car charger is typical of most chargers found in ireland uk and mainland europe type 2 models are known as such for their 7pin design dont have these latches instead to hold them securely to the vehicles they utilise a locking pin that locates and secures the plug in place this type of charger will provide your electric car with about 25 miles of range per hour rph but can also offer different charging speeds for example eco or fast


 


 


 


 






























manage  monitor your energy usage


every myenergi device is designed to be connected this means you can monitor everything in one place from the myenergi app as well as adjust settings timers and boost functions as required control your myenergi devices 247 from anywhere with the myenergi app


 


 


 


 


 


 


























check out our vehicle charger faqs


 


 


 


 












can i charge without solar












yes you can use your zappi car charger to charge your car without solar it will simply take power from the grid and charge your car like a conventional electric car charger with the added benefit of being ready for solar charging if you were to get pv in the future


 


 


 


 














does going green save you money












following an initial investment in green technology going green in the long run does save you on your bills


learn more


 


 


 


 














how long does an electric car take to charge












this depends on the size of the vehicle battery in kwh and the rate of the charge in kw based on an average 54kwh battery a 50kw public charger would take around 64 minutes to achieve a full 100 charge whereas a typical 7kw home charger would take around 7hrs 42 minutes


find out more about the details behind 
how long it takes to charge an electric car 


 


 


 


 














how long does it take to charge an electric car with solar panels












the time it takes to charge your ev using solar panels depends on a number of factors for example the number of solar panels in use on average a single panel will generate around 9kwh so if you have multiple panels the power generated will increase


find out more about the details behind 
how long it takes to charge an electric car with solar panels 



 


 


 














how much does it cost to charge an electric car












the cost of charging your ev varies depending on a number of factors if using solar panels you can charge you ev for free however if you are paying for an ev charger at a service station for example they will dictate their own rate depending on the fluctuating costs of energy at the time at home you can benefit from cheaper charging if plugging your electric car in at night compared with during the day and you can also select different charging modes which will change the cost you can find out more about this and base line calculations in our guide 
how much does it cost to charge an electric car


 


 


 


 














how much does it cost to charge an electric car at home












based on 54kwh the average cost to fully charge an electric car from empty to full is around 910 whilst the average monthly cost to keep an ev charged would be around 3600 this data is based on fully charging your ev once per week at home another advantage is that evs are also exempt from paying road tax and are significantly cheaper to maintain


read our full guide about the 
cost of charging an electric car 


 


 


 


 














how far can an electric car go on a single charge












vehicle range is the estimated distance that your vehicle can travel on a single charge in terms of electric vehicles this refers to the amount of charge left in the vehicle battery at any given time this is often displayed on a vehicle dashboard as either a percentage or mileskm remaining a vehicles actual range depends on many fluctuating factors such as the environment and your personal driving and charging habits


see how far your 
ev can go in our handy guide 


 


 


 


 














what electric cars are capability with zappi












our zappi is for sale with two different connectors type 1 and type 2 this means that almost every ev is compatible and can be loaded with 
zappi



explore the evergrowing 
ev compatible list
 


 


 


 


 














how can i get a car charger installed at home












there are two main types of ev charging station fast charging for homes and rapid charging for public chargers most home electric car chargers use 
ac charging
 however when rapid charging is required  for instance at motorway service stations  
dc charging
 is typically used as it is quicker


we are seeing a rapid increase in the number of charging stations in irish workplaces  particularly from companies that have 
electric fleets
 charging at work is becoming an increasingly popular facility  and many businesses are utilising the governments 
workplace charging scheme
 wcs which is a voucherbased option that provides financial incentives for installing ev chargers


understand more about getting your 
electric car charger installed
 


 


 




















 






giving you more control


more choice more control meet ocpp


zappi is now ocpp supported as standard this means you can connect to an ocpp compatible platform which allows you to control and manage your charging experience


what is ocpp


ocpp
 is a standardised form of communication for ev charging infrastructure regardless of manufacturer it was created to allow compatibility between ev chargers and management software to enable greater convenience and choice for consumers
















what are the benefits


ocpp offers 4 key benefits to zappi users which differ slightly depending on whether you have a single zappi at home or use multiple zappis in a business setting


 


 


















 




choose
choose the default charging mode fast eco eco when they plug in










 




connect
connect to an ocpp compatible platform










 




control
control who can use your zappi via pin code access










 




keep track 
keep track of who charged when and how much  ideal for logging business mileage


















 






the next steps
do i need to pay or upgrade


ocpp is a free open source protocol  you simply need to update the firmware on your zappi to ensure its available to you


unsure how to upgrade


if youve never upgraded your zappi before and unsure how to you find plenty of guides on all our products in our guides  help section


view our guides
















legal information


using ocpp requires an internet connection and myenergi myaccount


zappi supports ocpp 16j via a cloudcloud solution for a full list of supported messages and commands please 
click here


we will use reasonable endeavours to ensure compatibility with third party product ocpp platforms but we cannot guarantee compatibility with third party products


update only available to zappi with wifi 21




























353 12 003003


irelandsupportmyenergicom


myenergi 101 baggot street lower southside dublin ireland






























services




services






contact


news


installer centre


industry guides


support




shop




shop






products


my account




legal




legal






cookie notice


careers


privacy policy


terms and conditions


returns policy


 













                    ireland                














united kingdom












ireland












the netherlands












belgium












luxembourg












germany












australia












new zealand

















				 myenergi ireland 2023   
 registration no 
683564  
 vat no 
372 652 4nh
			



				web development by laser red in lincolnshire			




































products




zappi
charge your car with grid wind or solar energy


eddi
divert self generated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money and unsightly wiring


app
manage and monitor your energy from anywhere


accessories
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






guides




grants


car charging guides


battery storage guides


research  questions


understand the industry






support




customer support


installer centre


become an installer






about




careers


news


our story


grants


contact






northern ireland























        0    


 













 

































































