





























an installers review  written by api electrical  myenergi
the zappis info display relays far more info than just kwh used it displays which mode you choose to use it it can charge entirely on free surplus energy pausing if more surplus is required or it can be set to automatically switch to grid when surplus has been used  or it can simply charge at a full 7kw providing approximately 30 miles of range per hour depending on the cars charging capacity


choice of cable length

another unique selling point for the zappi is the optional extra of an 8m cable rather than the standard 5m this is something that we think can be invaluable for customers with larger plugin cars that are compromised on where they can park their car in their drive sometimes 5 meters just isnt enough


conclusion

it is a pleasure to be able to offer this product to our customers and we consider it a clear winner on value for money because of its low cost and superior design features and if combined with solar or wind microgeneration it is a total nobrainer  myenergi sum it up perfectly with their simple but catchy strapline  charge your ev with your pv


for a quote get in touch with one of the team


e officeapielectricalcouk

web wwwapielectricalcouk


social media

httpswwwfacebookcomapielectrical


tweets by apielectrical







			share story		


 












related news





                view all news                
about myenergi














 






new tax rule could save consumers thousands on home energy tech




14th december 2023







                read more 
                
about new tax rule could save consumers thousands on home energy tech
















 






charge when its cheap with myenergi and intelligent octopus go




12th december 2023







                read more 
                
about charge when its cheap with myenergi and intelligent octopus go
















 






myenergi and grace beverley put green tech on centre stage




29th november 2023







                read more 
                
about myenergi and grace beverley put green tech on centre stage










 
























0333300 1303


salesmyenergicom


myenergi pioneer business park faraday way stallingborough grimsby dn41 8ff 
 opens in a new tab










































about us




about us






our story


careers


myenergi academi


news


articles


flexibility beta 


green town


contact




products




products






zappi


eddi


libbi


harvi


app


extras




account




account






search


login




legal




legal






cookie notice


careers


privacy policy


terms and conditions


returns policy


klarna faqs


modern slavery statement


gender pay gap report


 








subscription form
enter your email to charge your inbox with our newsletter

 


by subscribing to our newsletter you agree to the terms outlined in our 
privacy policy













                    united kingdom                














united kingdom












ireland












the netherlands












belgium












luxembourg












germany












australia












new zealand

















				 myenergi ltd 2023   
 registration no 
10261262  
 vat no 
gb248171011
			



				web development by laser red in lincolnshire			




































shop




zappi
charge your car with grid wind or solar energy


eddi
divert selfgenerated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money  unsightly wiring


extras
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






home owner




ev charging


battery storage


heating


solar design consultation


book an installation
getting an installed at your home couldnt be simpler






installer hub


partners




wholesalers


automotive


energy suppliers


built environment






support




support centre


vehicle guides



























        0    


 



					book an installation 				

















































