





























installer training  myenergi gb
a grid current sensor supplied simply clips around the incoming supply cable this sensor is used to monitor excess power and when using the special eco charge modes 
zappi
 automatically adjusts the charge rate in response to available surplus
















 






eddi


eddi
 is an energy management system for use with gridtied pv or wind turbine systems excess energy from the microgeneration system is used to heat water or rooms rather than exporting it to the grid


a grid current sensor supplied simply clips around the incoming supply cable this sensor is used to monitor excess power and 
eddi
 automatically adjusts the voltage to the heater load thereby consuming the surplus power a selfpowered wireless sensor harvi is available separately


an internal expansion interface provides a means to install a relay  sensor board to enable various functions such as auto switching from daytime and nighttime supply heat pump interfacing for legionella control and temperature sensing


eddi
 utilises 
myenergi
s proprietary varisine
tm
 technology to ensure compliance with worldwide power grid standards
















 






harvi


harvi
 is a clever device that enables the 
zappi
 and 
eddi
 products to be installed without using a wired current transformer ct instead the ct that reads grid generation or battery etc can be connected to 
harvi
 no power source is needed for 
harvi
 the ct harvests energy from the cable that it monitors until it can transmit the measurement signal to the 
zappi
 or 
eddi



this means batteries or electrical wiring are eliminated


note it is not currently g100 compliant to connect the grid ct to a harvi in conjunction with a zappi install
















 






product awareness timetable


join us at 930am via zoom webinar


estimated finish time 1230pm














trustpilot












 






flexible reliable and userfriendly products


i have used myenergi products almost since setting up my business 2 years ago if you want flexible reliable and user friendly products you have to check out the myenergi range the tech team are also brilliant


sam featherston at oval renewables


approved myenegi installer






























0333300 1303


salesmyenergicom


myenergi pioneer business park faraday way stallingborough grimsby dn41 8ff 
 opens in a new tab










































about us




about us






our story


careers


myenergi academi


news


articles


flexibility beta 


green town


contact




products




products






zappi


eddi


libbi


harvi


app


extras




account




account






search


login




legal




legal






cookie notice


careers


privacy policy


terms and conditions


returns policy


klarna faqs


modern slavery statement


gender pay gap report


 








subscription form
enter your email to charge your inbox with our newsletter

 


by subscribing to our newsletter you agree to the terms outlined in our 
privacy policy













                    united kingdom                














united kingdom












ireland












the netherlands












belgium












luxembourg












germany












australia












new zealand

















				 myenergi ltd 2023   
 registration no 
10261262  
 vat no 
gb248171011
			



				web development by laser red in lincolnshire			




































shop




zappi
charge your car with grid wind or solar energy


eddi
divert selfgenerated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money  unsightly wiring


extras
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






home owner




ev charging


battery storage


heating


solar design consultation


book an installation
getting an installed at your home couldnt be simpler






installer hub


partners




wholesalers


automotive


energy suppliers


built environment






support




support centre


vehicle guides



























        0    


 



					book an installation 				























































