





























myenergi named official charging partner of british motor show 2023
were delighted to be announced as this years official charging partner and look forward to sharing our latest products with visitors with such a massive focus on electric vehicles at the show we wanted to ensure manufacturers could charge their test drive models with one of the markets most indemand ev chargers  zappi


an ev charger with a difference zappi offers smart functionality as standard but also has optional charging modes capable of utilising 100 green energy  the most sustainable way to power your vehicle


visitors to the myenergi stand will have the opportunity to learn about the companys 
ecosmart products
 and how they can help homeowers to reduce their carbon footprint myenergis green team will be on hand to host interactive demonstrations and answer questions about the numerous benefits of charging at home


an image of a member of the myenergi team talking to a visitor at the myenergi stand at last years british motor show


to learn more about the 2023 british motor show or to order your tickets head over to 
wwwthebritishmotorshowlive







			share story		


 












related news





                view all news                
about myenergi














 






new tax rule could save consumers thousands on home energy tech




14th december 2023







                read more 
                
about new tax rule could save consumers thousands on home energy tech
















 






charge when its cheap with myenergi and intelligent octopus go




12th december 2023







                read more 
                
about charge when its cheap with myenergi and intelligent octopus go
















 






myenergi and grace beverley put green tech on centre stage




29th november 2023







                read more 
                
about myenergi and grace beverley put green tech on centre stage










 
























0333300 1303


salesmyenergicom


myenergi pioneer business park faraday way stallingborough grimsby dn41 8ff 
 opens in a new tab










































about us




about us






our story


careers


myenergi academi


news


articles


flexibility beta 


green town


contact




products




products






zappi


eddi


libbi


harvi


app


extras




account




account






search


login




legal




legal






cookie notice


careers


privacy policy


terms and conditions


returns policy


klarna faqs


modern slavery statement


gender pay gap report


 








subscription form
enter your email to charge your inbox with our newsletter

 


by subscribing to our newsletter you agree to the terms outlined in our 
privacy policy













                    united kingdom                














united kingdom












ireland












the netherlands












belgium












luxembourg












germany












australia












new zealand

















				 myenergi ltd 2023   
 registration no 
10261262  
 vat no 
gb248171011
			



				web development by laser red in lincolnshire			




































shop




zappi
charge your car with grid wind or solar energy


eddi
divert selfgenerated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money  unsightly wiring


extras
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






home owner




ev charging


battery storage


heating


solar design consultation


book an installation
getting an installed at your home couldnt be simpler






installer hub


partners




wholesalers


automotive


energy suppliers


built environment






support




support centre


vehicle guides



























        0    


 



					book an installation 				

















































