



































request a return  myenergi australia
malta
marshall islands
martinique
mauritania
mauritius
mayotte
mexico
micronesia
moldova
monaco
mongolia
montenegro
montserrat
morocco
mozambique
myanmar
namibia
nauru
nepal
netherlands
new caledonia
new zealand
nicaragua
niger
nigeria
niue
norfolk island
north korea
northern mariana islands
norway
oman
pakistan
palestinian territory
panama
papua new guinea
paraguay
peru
philippines
pitcairn
poland
portugal
puerto rico
qatar
republic of the congo brazzaville
reunion
romania
russia
rwanda
saint barthélemy
saint helena
saint kitts and nevis
saint lucia
saint martin dutch part
saint martin french part
saint pierre and miquelon
saint vincent and the grenadines
samoa
san marino
sao tome and principe
saudi arabia
senegal
serbia
seychelles
sierra leone
singapore
slovakia
slovenia
solomon islands
somalia
south africa
south georgiasandwich islands
south korea
south sudan
spain
sri lanka
sudan
suriname
svalbard and jan mayen
swaziland
sweden
switzerland
syria
taiwan
tajikistan
tanzania
thailand
timorleste
togo
tokelau
tonga
trinidad and tobago
tunisia
turkey
turkmenistan
turks and caicos islands
tuvalu
uganda
ukraine
united arab emirates
united kingdom uk
united states us
united states us minor outlying islands
united states us virgin islands
uruguay
uzbekistan
vanuatu
vatican
venezuela
vietnam
wallis and futuna
western sahara
yemen
zambia
zimbabwe
describe your issue
submit
 




























1300 743 443


apacsalesmyenergicom


31536 clayton road clayton south melbourne victoria 3169










































products




products






eddi


zappi


harvi


extras




account




account






search


my account


login




legal




legal






privacy policy


returns policy


terms and conditions


terms and condition of trade


installation terms


 













                    australia                














united kingdom












ireland












the netherlands












belgium












luxembourg












germany












australia












new zealand

















				 myenergi apac pty ltd 2023   
 abn 
69 650 114 159 
			



				web development by laser red in lincolnshire			




































products




eddi
divert self generated power back into your home


zappi
charge your car with grid wind or solar energy


harvi
save time money  unsightly wiring


app
manage and monitor your energy from anywhere


extras
extended warranty parts education  more






ecohomes




manage your energy


monitor your energy


maximise your energy






support




product support


customer support


charger installation


installer centre


guides






about




our story






green partnerships


contact























        0    


 












 



























