



























libbi tell me more  myenergi ie 
lesotho
liberia
libya
liechtenstein
lithuania
luxembourg
macao sar china
macedonia
madagascar
malawi
malaysia
maldives
mali
malta
marshall islands
martinique
mauritania
mauritius
mayotte
mexico
micronesia
moldova
monaco
mongolia
montenegro
montserrat
morocco
mozambique
myanmar
namibia
nauru
nepal
netherlands
new caledonia
new zealand
nicaragua
niger
nigeria
niue
norfolk island
north korea
northern mariana islands
norway
oman
pakistan
palestinian territory
panama
papua new guinea
paraguay
peru
philippines
pitcairn
poland
portugal
puerto rico
qatar
republic of the congo brazzaville
reunion
romania
russia
rwanda
saint barthélemy
saint helena
saint kitts and nevis
saint lucia
saint martin dutch part
saint martin french part
saint pierre and miquelon
saint vincent and the grenadines
samoa
san marino
sao tome and principe
saudi arabia
senegal
serbia
seychelles
sierra leone
singapore
slovakia
slovenia
solomon islands
somalia
south africa
south georgiasandwich islands
south korea
south sudan
spain
sri lanka
sudan
suriname
svalbard and jan mayen
swaziland
sweden
switzerland
syria
taiwan
tajikistan
tanzania
thailand
timorleste
togo
tokelau
tonga
trinidad and tobago
tunisia
turkey
turkmenistan
turks and caicos islands
tuvalu
uganda
ukraine
united arab emirates
united kingdom uk
united states us
united states us minor outlying islands
united states us virgin islands
uruguay
uzbekistan
vanuatu
vatican
venezuela
vietnam
wallis and futuna
western sahara
yemen
zambia
zimbabwe
phonemobile recommended
previous
next
select the most applicable 
 select 
im an existing myenergi customer
im a brand new customer
im a trade customer  installer
which ones
 
zappi
 
eddi
 
harvi
 
hub
pick the statement most relevant to you 
 select 
i already own a property with solar and id like a libbi installed
i dont yet have solar on my property but im interested in a standalone libbi unit to utilise my flexible energy tariff
im planning a single plot development and scoping options
im a house builder or specifier scoping options for multiple plot developments
im interested in libbi for a commercial premises
im just considering options at this stage
tell us more about your project 
how soon are you looking to complete the work
 
as soon as possible
 
612 weeks
 
within 6 months
 
within 12 months 
 
12 years
 
not sure im considering options 
is it a listed building
 select 
yes
no
how old is the building
 
100 years 
 
60   100years
 
30   60 years
 
10   30 years
 
10 years
 
not yet built
type of building select the closest match
 select 
detached
semi detached
flats  apartment block
terrace
commercial
select
 select 
standard detached on a new build estate consisting of similar houses driveway
large detached house a rural building larger plot an older country house with many outbuildings
custom build modern advanced architecture unusual nonstandard layout
does the building have off street parking 
 
yes
 
no
does the building have a garage
 
yes
 
no
tell us about the battery 
do you have an existing battery you are looking to change over 
 select 
yes
no
what is the current make and modal of your battery
how much energy would you like to store in your battery 
 select 
5kwh
10kwh
15kwh
20kwh
more than 20kwh
not sure
do you have solar pv installed
 select 
yes
no
what is the kw size of your solar pv system 
installation questions


this part of the questionnaire is to better understand the installation process location and positioning of the battery to assist the installer in presenting you an accurate quote to install the more information you can provide here the easier and quicker it will be for our network of installers to quote upon


this section ideally requires you to be at the property and wed recommend a tape measure camera phone notepad and pen


if youd like to proceed with the next section right away click yes proceed  if youd like to submit the form now and complete the installation details on a later date click complete form
installation questions
 
yes proceed
 
no ill complete later
what is the proposed location of your battery unit
provide the size of the proposed area in meters recommended
please take a picture of the proposed location please make sure its wide angle to capture the whole space
choose file
 
what is the location of your consumer unit  fuse board 
please upload a picture of your consumer unit  fuse board ideally a good quality wide angle shot to capture the whole area
choose file
 
roughly how far away is the consumer unit from the location of the battery location in meters 
what is the location of your internet router 
please upload a picture of the back of your internet router for larger applications your server cabinet and switch box
choose file
 
approximately how far away is the consumer unit from the internet router
what is the location of your solar inverter
approximately how far away is the solar inverter from the battery location 
please upload a wide angle picture of the location of your solar inverter 
choose file
 
is there earth bonding to water  oil  gas 
 select 
yes
no
not sure
are all the specified locations above easily accessible not obstructed hard to get to
 select 
yes
no
not sure
please provide details
think about transporting the battery across the premises are there any stairs slopes or raised areas which may require extra lifting support 
 select 
yes
no
not sure
please provide details
 to help us to gather a better understanding of the layout of your property which will assist the planning of cable routing please upload an aerial diagram or room plan of the building showing the locations of the battery solar inverter consumer unit and router   this can be a rough sketch drawn on paper
choose file
 
provide us with any more information that you think may be relevant 
 


previous




submit form
 






 




























353 12 003003


irelandsupportmyenergicom


myenergi 101 baggot street lower southside dublin ireland






























services




services






contact


news


installer centre


industry guides


support




shop




shop






products


my account




legal




legal






cookie notice


careers


privacy policy


terms and conditions


returns policy


 













                    ireland                














united kingdom












ireland












the netherlands












belgium












luxembourg












germany












australia












new zealand

















				 myenergi ireland 2023   
 registration no 
683564  
 vat no 
372 652 4nh
			



				web development by laser red in lincolnshire			




































products




zappi
charge your car with grid wind or solar energy


eddi
divert self generated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money and unsightly wiring


app
manage and monitor your energy from anywhere


accessories
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






guides




grants


car charging guides


battery storage guides


research  questions


understand the industry






support




customer support


installer centre


become an installer






about




careers


news


our story


grants


contact






northern ireland























        0    


 













 

































































