





























ozev electric car grants  myenergi uk
there are many benefits to using the ozev grant scheme the grants allows you to charge domestic vehicles company cars or fleet vehicles this helps to shrink your carbon footprint save on fuel and reduce vehicle maintenance costs




















ozev grant eligibility checklist


1 own an ev or are planning on purchasing an electric vehicle within 4 months of the application


2 you must have offstreet parking such as a driveway


3 the charger model must be ozev approved such as the myenergi zappi


4 the charger must be smart enabled requires an internet connection










5 your chosen installer must be an ozev approved installer find ozev approved installers


6 grants can be applied for 4 months prior to the charger installation or ev registration


7 you can apply for two ev charge points per household if at least two evs are registered to that address


8 an extra 300 is available in scotland through the energy saving trust




















how to apply for an ozev grant


the first thing to bear in mind is the ozev grant evhs must be applied for on behalf of yourself by an ozev approved installer it is a common misconception where customers believe they can claim the grant directly from the government


the grant is not passed to the customer as a monetary transaction ie you will not receive 350 in your bank account instead the 350 is deducted from the price of the installation  charger and reclaimed from the government by the ozev approved installer






it is completely up to you in which order you proceed for example you may prefer to purchase the charger first and then get a number of quotes from our approved installer network or the installer can complete the whole process on your behalf including the recommendation and purchase of the charger


myenergi gives the customer complete control of their installation journey and this allows the customer to pursue and receive the best possible prices for the installation whist giving all approved installers a level playing field for which to quote
















 






what is an electric car grant


there are many different government grants available to support drive and encourage the transition from petrol and diesel vehicles over to plugin electric vehicles

electric vehicles dont release carbon and dangerous gasses into the atmosphere and therefore are much better for the environment governments worldwide are driving the notion towards a netzero carbon target in an attempt to slow the pace of global warming amongst many other major benefits which include increasing the uks ev manufacturing and design sectors to create new skills and jobs and creating cleaner air in our towns and cities thus improving our overall health
















government support for electric cars


therefore the government wants you to consider switching to electric vehicles as soon as possible and is willing to support you through the process financially those who adopt early are usually able to take advantage of the greater financial savings a government electric car grant such as these tend to come down as knowledge and infrastructure progress  for example the olev electric car grant scheme which is designed to support the purchase and installation of an electric charger was lowered from 1000 to 500 in 2018 and then most recently lowered to 350 which is still a saving worth taking advantage of whilst it is still available


charge at home grant


electric vehicle homecharge scheme evhs

save up to 350 on a home charger such as the 7kw zappi charger


plugin grant


plugin electric car grant


save up to 3000 on the purchase of an eligible electric vehicle


charge at work grant


workplace charging scheme wcs

the workplace charge scheme is a voucherbased initiative designed to support the up front costs of the purchase and installation of electric charge points such as the 22kw zappi charger




























0333300 1303


salesmyenergicom


myenergi pioneer business park faraday way stallingborough grimsby dn41 8ff 
 opens in a new tab










































about us




about us






our story


careers


myenergi academi


news


articles


flexibility beta 


green town


contact




products




products






zappi


eddi


libbi


harvi


app


extras




account




account






search


login




legal




legal






cookie notice


careers


privacy policy


terms and conditions


returns policy


klarna faqs


modern slavery statement


gender pay gap report


 








subscription form
enter your email to charge your inbox with our newsletter

 


by subscribing to our newsletter you agree to the terms outlined in our 
privacy policy













                    united kingdom                














united kingdom












ireland












the netherlands












belgium












luxembourg












germany












australia












new zealand

















				 myenergi ltd 2023   
 registration no 
10261262  
 vat no 
gb248171011
			



				web development by laser red in lincolnshire			




































shop




zappi
charge your car with grid wind or solar energy


eddi
divert selfgenerated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money  unsightly wiring


extras
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






home owner




ev charging


battery storage


heating


solar design consultation


book an installation
getting an installed at your home couldnt be simpler






installer hub


partners




wholesalers


automotive


energy suppliers


built environment






support




support centre


vehicle guides



























        0    


 



					book an installation 				























































