





























hyundai ioniq 5 guide  myenergi gb
											the maximum speed you can reach with your foot pressed hard to the floor important when escaping a zombie apocalypse we assume										






tap to close































										seats
										

											5										










i


x









											seats										



											well you dont want to have to leave anybody at home or do you										






tap to close



























										body
										

											suv										










i


x









											body										



											from stylish suvs and compact crossovers to curvaceous coupes and handy hatchbacks theres a perfect shape for everyone										






tap to close



























										isofix
										

											2 seats										










i


x









											isofix										



											the safe way to attach a child seat typically these are hidden in the join between the back seats alongside the crumbs from your last meal deal										






tap to close



























										safety rating
										


 










i


x









											safety rating										



											a measure that considers the amount of safety kit installed how a vehicle performs in crash testing and how safe it is for both pedestrians and cyclists										






tap to close



























						range					




















city  cold weather
180 miles
highway  cold weather
130 miles
combined  cold weather
155 miles
city  mild weather
270 miles
highway  mild weather
165 miles
combined  mild weather
210 miles









						indication of realworld range in several situations cold weather worstcase based on 10c and use of heating mild weather bestcase based on 23c and no use of ac for highway figures a constant speed of 110 kmh is assumed the actual range will depend on speed style of driving weather and route conditions					











						charging					




















charge port
type 2
port location
right side  rear
charge power
11 kw ac
charge time
6hr
charge speed
31 mph
fastcharge port
ccs
fc port location
right side  rear
fastcharge power max
175
fastcharge time
 17m
fastcharge speed
450 mph

















						charging types					























										general charging 0  100									







									charging is possible by using a regular wall plug or a charging station public charging is always done through a charging station how fast the ev can charge depends on the charging station evse used and the maximum charging capacity of the ev								




charging point
charging point
power
power
time
time
charging point
wall plug
power
23 kw
time
27hr 45m
charging point
1phase 16a
power
368 kw
time
17hr 15m
charging point
1phase 32a
power
736 kw
time
8hr 45m
charging point
3phase 16a
power
368 kw
time
6hr
charging point
3phase 32a
power
736 kw
time
6hr















										rapid charging 10  80									







									rapid charging enables longer journeys by adding as much range as possible in the shortest amount of time charging power will decrease significantly after 80 stateofcharge soc has been reached								




charging point
charging point
average power
average power
time
time
charging point
ccs 50
average power
50 kw
time
 48m
charging point
ccs 100
average power
90 kw
time
 27m
charging point
ccs 150
average power
120 kw
time
 20m
charging point
ccs 175
average power
140 kw
time
 17m
charging point
ccs 350
average power
140 kw
time
 17m



















						energy consumption					




















evdb real range
185 miles
evdb vehicle consumption
292 whmi
evdb co2 emissions
0 gmi
evdb vehicle fuel equivalent
139 l100mi
wltp real range
249 miles
wltp rated consumption
262 whmi
wltp vehicle consumption
217 whmi
wltp co2 emissions
0 gmi
wltp rated fuel equivalent
154 l100mi
wltp vehicle fuel equivalent
186 l100mi

















						performance					




















acceleration 0  100 kmh
85 sec
top speed
115 mph
electric range
185 miles
total power
125 kwh
total torque
350 nm
drive
rear

















						safety euro ncap					




















safety rating
rating year
2021
adult occupant
88
child occupant
86
vulnerable road users
63
safety assist
88









						for more details on the safety rating of this vehicle visit euroncapcom					











						battery					




















nominal capacity
58 kwh
battery type
lithiumion
number of cells
144
architecture
800 v
useable capacity
54 kwh
cathode material
na
pack configuration
144s2p
nominal voltage
523 v

















						dimensions  weight					




















length
4635 mm
width
1890 mm
width with mirrors
2152 mm
height
1605 mm
wheelbase
3000 mm
weight unladen eu
1905 kg
gross vehicle weight gvwr
2370 kg
max payload
540 kg
cargo volume
531 l
cargo volume max
1591 l
cargo volume frunk
57 l
roof load
80 kg
tow hitch possible
yes
towing weight unbraked
750 kg
towing weight braked
750 kg
vertical load max
100 kg

















						misc					




















seats
5
isofix
yes 2 seats
turning circle
12m
platform
hmg egmp
car body
suv
segment
large family car
roof rails
no
ev dedicated platform
yes









						  estimated value average energy consumption and range based on moderate drive style and climate reallife values may differ significantly pricing information might not be actual for some regions no rights can be derived from the information on this site					
















 






hyundai ioniq 5 standard range


the hyundai ioniq 5 isnt just a car its a bold statement in the evolving world of electric vehicles evs this model part of hyundais ambitious ioniq brand dedicated exclusively to electric mobility marks a new era for the industry with its cuttingedge design impressive technology and commitment to sustainability the ioniq 5 doesnt just meet expectations  it seeks to surpass them


with an absolutely incredible 5star review from almost everyone who has spent any time with the hyundai ioniq 5 its no wonder that this is one of the most highly soughtafter electric vehicles on the market with such an incredible reputation we take a look at the answers to some of the questions you might have before purchasing
















 






where to charge hyundai ioniq 5


the hyundai ioniq 5 can be charged at home with a home ev charger many electric vehicle owners will plug their car into the zappi to charge overnight in the same way you would leave your mobile phone to charge that doesnt mean you have to charge your car every night in the same way you dont have to visit the petrol station every day with a petrol car


hyundai ioniq 5 can also be charged at work if your work has charging points or by using any public charging station






















how long does it take to charge the ioniq 5


7 hours 45 minutes


 






using a standard 7kwh charger such as zappi it would take 7 hours and 45 minutes to fully charge your 54kwh battery the ioniq also has the capability to be charged on the 22kwh zappi which would reduce this charging time down to 6 hours














what is the range of the hyundai ioniq 5


185 miles






the range of the hyundai ioniq 5 standard range with the 54kwh battery differs between 130 miles and 270 miles depending on your driving conditions and the type of road typically the average range from a full charge will be around 185 miles














how much does it cost to charge the ioniq 5


405






it could cost just 405 to charge the hyundai ioniq 5 standard range model when fully utilising offpeak charging on an octopus intelligent tariff at 0075pkwh in contrast peak charging on a standard rate of 034pkwh can cost 1836 to charge up




















 






how much is the ioniq 5


starting from 43445 for the entrylevel model hyundai ioniq 5 premium and ranging up to a very reasonable 58610 for the higherend model with a longrange motor


unlike many other car manufacturers who charge for the majority of extras each hyundai ioniq 5 comes with many extras included as standard meaning there is much less discrepancy between the price of the base model and the more advanced model


if you are looking for a car that will fit the whole family and be comfortable on the road then this is likely the car for you that being said the mileage range of the battery varies greatly depending on the model meaning it might not always be the best car for long journeys officially the battery range is anywhere from 130 miles to around 270 miles


prices correct as of october 2023
















 






does hyundai ioniq have autopilot


the hyundai ioniq 5 is the first car in the hyundai fleet to feature level 2 autonomous safety technology


what this means for you is that your car will be able to control speed and the distance between other vehicles as well as help you when youre changing lanes its not quite the come to me selfdriving feature that tesla has long been trailing but it does help improve the safety of your car


with an ncap safety score of 5 stars the highest award possible and an incredibly highreliability ranking given by whatcarcom the hyundai ioniq 5 is a car you can trust

















				similar electric vehicles
			

















					compatible with zappi				













				mg mg4 ev extended range			

















							range						



							265mi						













							battery						



							744kwh						













							efficiency						



							281 whmi						












				
					36495
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				peugeot e2008 54 kwh			

















							range						



							185mi						













							battery						



							508kwh						













							efficiency						



							275 whmi						












				
					36350
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				mg mg4 ev xpower			

















							range						



							200mi						













							battery						



							617kwh						













							efficiency						



							309 whmi						












				
					36495
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				vauxhall corsa electric 51 kwh			

















							range						



							195mi						













							battery						



							481kwh						













							efficiency						



							247 whmi						












				
					35475
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				volvo ex30 twin motor performance			

















							range						



							225mi						













							battery						



							64kwh						













							efficiency						



							284 whmi						












				
					40995
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				volvo ex30 single motor er			

















							range						



							230mi						













							battery						



							64kwh						













							efficiency						



							278 whmi						












				
					38545
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				volvo ex30 single motor			

















							range						



							175mi						













							battery						



							49kwh						













							efficiency						



							280 whmi						












				
					33795
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				bmw i5 m60 xdrive saloon			

















							range						



							265mi						













							battery						



							812kwh						













							efficiency						



							306 whmi						












				
					97745
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				bmw i5 edrive40 saloon			

















							range						



							295mi						













							battery						



							812kwh						













							efficiency						



							275 whmi						












				
					74105
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				bmw i7 edrive50			

















							range						



							325mi						













							battery						



							1017kwh						













							efficiency						



							313 whmi						












				
					100205
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				abarth 500e convertible			

















							range						



							140mi						













							battery						



							378kwh						













							efficiency						



							270 whmi						












				
					37195
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				abarth 500e hatchback			

















							range						



							140mi						













							battery						



							378kwh						













							efficiency						



							270 whmi						












				
					34195
					

						price from					







					find out more				









							compare						









							remove						
































































0333300 1303


salesmyenergicom


myenergi pioneer business park faraday way stallingborough grimsby dn41 8ff 
 opens in a new tab










































about us




about us






our story


careers


myenergi academi


news


articles


flexibility beta 


green town


contact




products




products






zappi


eddi


libbi


harvi


app


extras




account




account






search


login




legal




legal






cookie notice


careers


privacy policy


terms and conditions


returns policy


klarna faqs


modern slavery statement


gender pay gap report


 








subscription form
enter your email to charge your inbox with our newsletter

 


by subscribing to our newsletter you agree to the terms outlined in our 
privacy policy













                    united kingdom                














united kingdom












ireland












the netherlands












belgium












luxembourg












germany












australia












new zealand

















				 myenergi ltd 2023   
 registration no 
10261262  
 vat no 
gb248171011
			



				web development by laser red in lincolnshire			




































shop




zappi
charge your car with grid wind or solar energy


eddi
divert selfgenerated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money  unsightly wiring


extras
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






home owner




ev charging


battery storage


heating


solar design consultation


book an installation
getting an installed at your home couldnt be simpler






installer hub


partners




wholesalers


automotive


energy suppliers


built environment






support




support centre


vehicle guides



























        0    


 



					book an installation 				





















































