





























installer application  myenergi gb
jordan
kazakhstan
kenya
kiribati
kosovo
kuwait
kyrgyzstan
laos
latvia
lebanon
lesotho
liberia
libya
liechtenstein
lithuania
luxembourg
macao sar china
macedonia
madagascar
malawi
malaysia
maldives
mali
malta
marshall islands
martinique
mauritania
mauritius
mayotte
mexico
micronesia
moldova
monaco
mongolia
montenegro
montserrat
morocco
mozambique
myanmar
namibia
nauru
nepal
netherlands
new caledonia
new zealand
nicaragua
niger
nigeria
niue
norfolk island
north korea
northern mariana islands
norway
oman
pakistan
palestinian territory
panama
papua new guinea
paraguay
peru
philippines
pitcairn
poland
portugal
puerto rico
qatar
republic of the congo brazzaville
reunion
romania
russia
rwanda
saint barthélemy
saint helena
saint kitts and nevis
saint lucia
saint martin dutch part
saint martin french part
saint pierre and miquelon
saint vincent and the grenadines
samoa
san marino
sao tome and principe
saudi arabia
senegal
serbia
seychelles
sierra leone
singapore
slovakia
slovenia
solomon islands
somalia
south africa
south georgiasandwich islands
south korea
south sudan
spain
sri lanka
sudan
suriname
svalbard and jan mayen
swaziland
sweden
switzerland
syria
taiwan
tajikistan
tanzania
thailand
timorleste
togo
tokelau
tonga
trinidad and tobago
tunisia
turkey
turkmenistan
turks and caicos islands
tuvalu
uganda
ukraine
united arab emirates
united kingdom uk
united states us
united states us minor outlying islands
united states us virgin islands
uruguay
uzbekistan
vanuatu
vatican
venezuela
vietnam
wallis and futuna
western sahara
yemen
zambia
zimbabwe
work number
website
email
social media
 
facebook
 
instagram
 
twitter
 
tiktok
would you like to install the myenergi zappi under the ozev grant scheme
 
yes
 
no
do you have any previous experience installing batteries
 
yes
 
no
do you have any previous experience installing solar pv
 
yes
 
no
upload public liability insurance certification
choose file
 
upload 18th edition course certification
choose file
 
upload evidence of cps membership competent person scheme this needs to be one of the following napit niceic or stroma certification
choose file
 
cps partp membership
choose file
 
mcs for solar mis 3002 or battery storage mis 3012
choose file
 
we agree to abide by the schemes terms and conditions and carry out all works in accordance with current electrical regulations hs regulations and general good practice
 
i agree
confirm that your company will fully comply with the latest requirements set out by olev relating to the electric vehicle homecharge scheme all tcs can be found on the olev website
 
i agree
confirm if you agree  all faults deemed to be caused by installation error will be rectified by yourselves at your cost
 
i agree
i agree to the myenergi installer terms and conditions
 
i agree
where did you first hear about myenergi andor our product range
submit form
 




























0333300 1303


salesmyenergicom


myenergi pioneer business park faraday way stallingborough grimsby dn41 8ff 
 opens in a new tab










































about us




about us






our story


careers


myenergi academi


news


articles


flexibility beta 


green town


contact




products




products






zappi


eddi


libbi


harvi


app


extras




account




account






search


login




legal




legal






cookie notice


careers


privacy policy


terms and conditions


returns policy


klarna faqs


modern slavery statement


gender pay gap report


 








subscription form
enter your email to charge your inbox with our newsletter

 


by subscribing to our newsletter you agree to the terms outlined in our 
privacy policy













                    united kingdom                














united kingdom












ireland












the netherlands












belgium












luxembourg












germany












australia












new zealand

















				 myenergi ltd 2023   
 registration no 
10261262  
 vat no 
gb248171011
			



				web development by laser red in lincolnshire			




































shop




zappi
charge your car with grid wind or solar energy


eddi
divert selfgenerated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money  unsightly wiring


extras
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






home owner




ev charging


battery storage


heating


solar design consultation


book an installation
getting an installed at your home couldnt be simpler






installer hub


partners




wholesalers


automotive


energy suppliers


built environment






support




support centre


vehicle guides



























        0    


 



					book an installation 				































































