





























become a myenergi installer  myenergi gb

















 




free training


whilst our technology and interfaces are designed for simplicity we know that electric vehicles and renewable energy technology can be something unfamiliar for that reason we offer free comprehensive training to all of our installers as well as access to technical support direct from the factory










 




full technical and customer support direct from our factory


when we partner with installers who promote myenergi products we recognise the importance of safeguarding their brand and reputation by delivering world class customer service thats why we have a dedicated team of technical specialists who are on hand to deal with installation operation and any other queries that may arise as well as a full suite of online resources to ensure every myenergi customer gets the best from their device and feels supported on their ev journey




























a name you can trust


myenergi are at the forefront of the renewable energy space weve won multiple awards for our technology and have been featured across numerous news outlets who help us to not only champion our cause but help reach new clients and customers to build a more sustainable future


read our story




































join our network


as the appetite for myenergi products increases weve already supplied 250k zappi units worldwide the need for qualified installers who share our passion for energy independence electric vehicles and quality craftsmanship has never been greater


register to become an installer








































0333300 1303


salesmyenergicom


myenergi pioneer business park faraday way stallingborough grimsby dn41 8ff 
 opens in a new tab










































about us




about us






our story


careers


myenergi academi


news


articles


flexibility beta 


green town


contact




products




products






zappi


eddi


libbi


harvi


app


extras




account




account






search


login




legal




legal






cookie notice


careers


privacy policy


terms and conditions


returns policy


klarna faqs


modern slavery statement


gender pay gap report


 








subscription form
enter your email to charge your inbox with our newsletter

 


by subscribing to our newsletter you agree to the terms outlined in our 
privacy policy













                    united kingdom                














united kingdom












ireland












the netherlands












belgium












luxembourg












germany












australia












new zealand

















				 myenergi ltd 2023   
 registration no 
10261262  
 vat no 
gb248171011
			



				web development by laser red in lincolnshire			




































shop




zappi
charge your car with grid wind or solar energy


eddi
divert selfgenerated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money  unsightly wiring


extras
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






home owner




ev charging


battery storage


heating


solar design consultation


book an installation
getting an installed at your home couldnt be simpler






installer hub


partners




wholesalers


automotive


energy suppliers


built environment






support




support centre


vehicle guides



























        0    


 



					book an installation 				

























































