





























bmw i4 edrive35  myenergi gb





										seats
										

											5										










i


x









											seats										



											well you dont want to have to leave anybody at home or do you										






tap to close



























										body
										

											saloon										










i


x









											body										



											from stylish suvs and compact crossovers to curvaceous coupes and handy hatchbacks theres a perfect shape for everyone										






tap to close



























										isofix
										

											2 seats										










i


x









											isofix										



											the safe way to attach a child seat typically these are hidden in the join between the back seats alongside the crumbs from your last meal deal										






tap to close



























										safety rating
										


 










i


x









											safety rating										



											a measure that considers the amount of safety kit installed how a vehicle performs in crash testing and how safe it is for both pedestrians and cyclists										






tap to close



























						range					




















city  cold weather
250 miles
highway  cold weather
190 miles
combined  cold weather
220 miles
city  mild weather
385 miles
highway  mild weather
255 miles
combined  mild weather
310 miles









						indication of realworld range in several situations cold weather worstcase based on 10c and use of heating mild weather bestcase based on 23c and no use of ac for highway figures a constant speed of 110 kmh is assumed the actual range will depend on speed style of driving weather and route conditions					











						charging					




















charge port
type 2
port location
right side  rear
charge power
11 kw ac
charge time
7hr 15m
charge speed
37 mph
fastcharge port
ccs
fc port location
right side  rear
fastcharge power max
180
fastcharge time
 31m
fastcharge speed
350 mph

















						charging types					























										general charging 0  100									







									charging is possible by using a regular wall plug or a charging station public charging is always done through a charging station how fast the ev can charge depends on the charging station evse used and the maximum charging capacity of the ev								




charging point
charging point
power
power
time
time
charging point
wall plug
power
23 kw
time
34hr 30m
charging point
1phase 16a
power
368 kw
time
21hr 30m
charging point
1phase 32a
power
736 kw
time
10hr 45m
charging point
3phase 16a
power
368 kw
time
7hr 15m
charging point
3phase 32a
power
736 kw
time
7hr 15m















										rapid charging 10  80									







									rapid charging enables longer journeys by adding as much range as possible in the shortest amount of time charging power will decrease significantly after 80 stateofcharge soc has been reached								




charging point
charging point
average power
average power
time
time
charging point
ccs 50
average power
45 kw
time
1hr 6m
charging point
ccs 100
average power
75 kw
time
 39m
charging point
ccs 150
average power
90 kw
time
 33m
charging point
ccs 175
average power
90 kw
time
 33m
charging point
ccs 350
average power
95 kw
time
 31m



















						energy consumption					




















evdb real range
265 miles
evdb vehicle consumption
253 whmi
evdb co2 emissions
0 gmi
evdb vehicle fuel equivalent
16 l100mi
wltp real range
300 miles
wltp rated consumption
254 whmi
wltp vehicle consumption
223 whmi
wltp co2 emissions
0 gmi
wltp rated fuel equivalent
159 l100mi
wltp vehicle fuel equivalent
181 l100mi

















						performance					




















acceleration 0  100 kmh
6 sec
top speed
118 mph
electric range
265 miles
total power
210 kwh
total torque
400 nm
drive
rear

















						safety euro ncap					




















safety rating
rating year
2022
adult occupant
87
child occupant
87
vulnerable road users
71
safety assist
64









						for more details on the safety rating of this vehicle visit euroncapcom					











						battery					




















nominal capacity
702 kwh
battery type
lithiumion
number of cells
na
architecture
400 v
useable capacity
67 kwh
cathode material
na
pack configuration
na
nominal voltage
na

















						dimensions  weight					




















length
4783 mm
width
1852 mm
width with mirrors
2073 mm
height
1448 mm
wheelbase
2856 mm
weight unladen eu
2065 kg
gross vehicle weight gvwr
2545 kg
max payload
555 kg
cargo volume
470 l
cargo volume max
1290 l
cargo volume frunk
na
roof load
75 kg
tow hitch possible
yes
towing weight unbraked
750 kg
towing weight braked
1600 kg
vertical load max
75 kg

















						misc					




















seats
5
isofix
yes 2 seats
turning circle
125m
platform
bmw clar
car body
saloon
segment
large family car
roof rails
no
ev dedicated platform
no









						  estimated value average energy consumption and range based on moderate drive style and climate reallife values may differ significantly pricing information might not be actual for some regions no rights can be derived from the information on this site					
















 






bmwi4 edrive35 charging guide


the bmw i4 exemplifies the renowned luxury car makers venture into the electric vehicle domain merging bmws iconic driving dynamics with electric vehicle efficiency the i4 stands as a beacon of the brands dedication to ecofriendly yet thrilling driving experiences it embodies bmws legacy of innovation and elegance all the while leading the charge in ecoconscious automotive performance


the bmw i4 is more than an electric car  its a seamless blend of bmws signature driving joy and the benefits of electrified transportation marked by competitive pricing efficient charging dynamic allwheel drive and german precision the i4 is an appealing choice for those valuing luxury high performance and environmental stewardship it marks a pivotal advancement in bmws electric evolution previewing the future of automotive travel
















 






how to charge the bmw i4


effortless and efficient charging the bmw i4 aligns with the vehicles ethos of convenience 
home charging
 is the most common method where a level 2 charger facilitates overnight charging ensuring the vehicle is fully powered for daily use


for longer trips the i4 can be powered at public charging stations including dc fast chargers the bmw navigation system aids in easily locating nearby charging stations enhancing the convenience for drivers on the move






















how long does it take to charge the bmw i4 edrive35


9 hours 34 minutes








using a standard 
7kwh charger
 such as zappi it would take 9 hours and 34 minutes to fully charge your 67kwh battery the bmw i4 edrive35 also has the capability to be charged on the 22kwh zappi which would reduce this charging time down to 7 hours and 15 minutes














what is the range of the bmw i4 edrive35


265 miles






the range of the bmw i4 edrive35 with the 67kwh battery differs between 190 miles and 385 miles depending on your driving conditions and the type of road typically the average range from a full charge will be around 265 miles














how much does it cost to charge the bmw i4 edrive35


503






it could cost just 763 to charge the bmw i4 edrive35 with the 67kwh battery when fully utilising offpeak charging on an octopus intelligent tariff at 0075pkwh in contrast peak charging on a standard rate of 034pkwh can cost 2278 to charge up




















 






is the bmw i4 allwheel drive


the bmw i4 offers an allwheel drive awd option particularly in its performancefocused models like the i4 m50 this awd setup augments the vehicles stability and handling optimizing power distribution for superior traction and performance across varying driving scenarios
















 






where is the bmw i4 made


bmws munich germany plant is the birthplace of the i4 signifying bmws stride in sustainable and innovative manufacturing this facility has been extensively modified to accommodate the production of electric vehicles alongside traditional combustionengine cars symbolising bmws dedication to sustainable practices and technological advancement
















 






how much is the bmw i4


with a starting price of about 49995 the bmw i4 is positioned as a highend electric vehicle this price point mirrors its fusion of bmws luxury advanced electric technology and comprehensive highend features targeted at discerning motorists the i4 combines the esteemed performance and prestige of bmw with a progressive electrically powered approach to mobility


price correct as of november 2023

















				similar electric vehicles
			

















					compatible with zappi				













				mg mg4 ev extended range			

















							range						



							265mi						













							battery						



							744kwh						













							efficiency						



							281 whmi						












				
					36495
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				peugeot e2008 54 kwh			

















							range						



							185mi						













							battery						



							508kwh						













							efficiency						



							275 whmi						












				
					36350
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				mg mg4 ev xpower			

















							range						



							200mi						













							battery						



							617kwh						













							efficiency						



							309 whmi						












				
					36495
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				vauxhall corsa electric 51 kwh			

















							range						



							195mi						













							battery						



							481kwh						













							efficiency						



							247 whmi						












				
					35475
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				volvo ex30 twin motor performance			

















							range						



							225mi						













							battery						



							64kwh						













							efficiency						



							284 whmi						












				
					40995
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				volvo ex30 single motor er			

















							range						



							230mi						













							battery						



							64kwh						













							efficiency						



							278 whmi						












				
					38545
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				volvo ex30 single motor			

















							range						



							175mi						













							battery						



							49kwh						













							efficiency						



							280 whmi						












				
					33795
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				bmw i5 m60 xdrive saloon			

















							range						



							265mi						













							battery						



							812kwh						













							efficiency						



							306 whmi						












				
					97745
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				bmw i5 edrive40 saloon			

















							range						



							295mi						













							battery						



							812kwh						













							efficiency						



							275 whmi						












				
					74105
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				bmw i7 edrive50			

















							range						



							325mi						













							battery						



							1017kwh						













							efficiency						



							313 whmi						












				
					100205
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				abarth 500e convertible			

















							range						



							140mi						













							battery						



							378kwh						













							efficiency						



							270 whmi						












				
					37195
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				abarth 500e hatchback			

















							range						



							140mi						













							battery						



							378kwh						













							efficiency						



							270 whmi						












				
					34195
					

						price from					







					find out more				









							compare						









							remove						
































































0333300 1303


salesmyenergicom


myenergi pioneer business park faraday way stallingborough grimsby dn41 8ff 
 opens in a new tab










































about us




about us






our story


careers


myenergi academi


news


articles


flexibility beta 


green town


contact




products




products






zappi


eddi


libbi


harvi


app


extras




account




account






search


login




legal




legal






cookie notice


careers


privacy policy


terms and conditions


returns policy


klarna faqs


modern slavery statement


gender pay gap report


 








subscription form
enter your email to charge your inbox with our newsletter

 


by subscribing to our newsletter you agree to the terms outlined in our 
privacy policy













                    united kingdom                














united kingdom












ireland












the netherlands












belgium












luxembourg












germany












australia












new zealand

















				 myenergi ltd 2023   
 registration no 
10261262  
 vat no 
gb248171011
			



				web development by laser red in lincolnshire			




































shop




zappi
charge your car with grid wind or solar energy


eddi
divert selfgenerated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money  unsightly wiring


extras
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






home owner




ev charging


battery storage


heating


solar design consultation


book an installation
getting an installed at your home couldnt be simpler






installer hub


partners




wholesalers


automotive


energy suppliers


built environment






support




support centre


vehicle guides



























        0    


 



					book an installation 				





















































