





























world space week  myenergi gb
here at myenergi world space week is definitely a bit of us and we are very excited to get involved in all things spacey this week heres how schools you  your children can join in the fun with a great drawing comeptition




put your colouring skills to the test  draw your own space themed pictures containing myenergis sparki the alien


take a picture of your creations  post to instagram or facebook with the hashtag 
myenergi
 for your chance to win


winners will be announced on 
monday 12h october




the top 3 lucky winners will receive a signed copy of sparki and the journey to earth


 


space enthusiast jordan brompton will be reading the book which will be live on social media for a limited time on 
friday 9th october 2020


sparki book


a passion project of our cofounder jordan brompton


the first book in its series that takes sparki the alien and little girl molliemae around planet earth learning about the effects of climate change and how important renewable energy and the electrification of transport is for our planet and its inhabitants


its a great way to get your children involved and asking questions whilst learning some ecosmart facts along the way


a donation from each purchase will go to selected nicu teams in sheffield and lincolnshire


 




to purchase a copy of the book and support the cause click 
here 


 


competition winner announcement


thank you to all that participated in national space week we have had such an amazing response that we decided to pick 5 worthy winners as 3 was just too hard to choose


all winner will recieve their very own signed sparki the alien book


please see our amazing top 5 winners drawings below




 






 


 


 


 


 




 


 


 


 


 


 






 


more space fun


stemfest in space


when
 thursday 8th october from 930am 7pm


what
 featuring celebs astronauts and astronomers the event aims to encourage and engage as many young people as possible in science technology engineering and maths the event will be delivered online and hosted by tv presenter and stage actor dallas campbell who will link the sessions in addition to presenting his own space themed live talk

click the link below to register for this free event


httpswwweventbritecoukestemfestinspacetickets108664925718


safety security  sustainability in space webinar


when
 thursday 8th october 6pm


what
 myth busters and managing risks this event aims to drive forward clarity on the topics of action right now

click on the link to register for the free webinar


httpsspacecareersukpevent_publicid227


find a full list of all the events here 




wwwworldspaceweekorgeventseventlist


 







			share story		


 












related news





                view all news                
about myenergi














 






new tax rule could save consumers thousands on home energy tech




14th december 2023







                read more 
                
about new tax rule could save consumers thousands on home energy tech
















 






charge when its cheap with myenergi and intelligent octopus go




12th december 2023







                read more 
                
about charge when its cheap with myenergi and intelligent octopus go
















 






myenergi and grace beverley put green tech on centre stage




29th november 2023







                read more 
                
about myenergi and grace beverley put green tech on centre stage










 
























0333300 1303


salesmyenergicom


myenergi pioneer business park faraday way stallingborough grimsby dn41 8ff 
 opens in a new tab










































about us




about us






our story


careers


myenergi academi


news


articles


flexibility beta 


green town


contact




products




products






zappi


eddi


libbi


harvi


app


extras




account




account






search


login




legal




legal






cookie notice


careers


privacy policy


terms and conditions


returns policy


klarna faqs


modern slavery statement


gender pay gap report


 








subscription form
enter your email to charge your inbox with our newsletter

 


by subscribing to our newsletter you agree to the terms outlined in our 
privacy policy













                    united kingdom                














united kingdom












ireland












the netherlands












belgium












luxembourg












germany












australia












new zealand

















				 myenergi ltd 2023   
 registration no 
10261262  
 vat no 
gb248171011
			



				web development by laser red in lincolnshire			




































shop




zappi
charge your car with grid wind or solar energy


eddi
divert selfgenerated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money  unsightly wiring


extras
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






home owner




ev charging


battery storage


heating


solar design consultation


book an installation
getting an installed at your home couldnt be simpler






installer hub


partners




wholesalers


automotive


energy suppliers


built environment






support




support centre


vehicle guides



























        0    


 



					book an installation 				

















































