





























request a return  myenergi gb
mayotte
mexico
micronesia
moldova
monaco
mongolia
montenegro
montserrat
morocco
mozambique
myanmar
namibia
nauru
nepal
netherlands
new caledonia
new zealand
nicaragua
niger
nigeria
niue
norfolk island
north korea
northern mariana islands
norway
oman
pakistan
palestinian territory
panama
papua new guinea
paraguay
peru
philippines
pitcairn
poland
portugal
puerto rico
qatar
republic of the congo brazzaville
reunion
romania
russia
rwanda
saint barthélemy
saint helena
saint kitts and nevis
saint lucia
saint martin dutch part
saint martin french part
saint pierre and miquelon
saint vincent and the grenadines
samoa
san marino
sao tome and principe
saudi arabia
senegal
serbia
seychelles
sierra leone
singapore
slovakia
slovenia
solomon islands
somalia
south africa
south georgiasandwich islands
south korea
south sudan
spain
sri lanka
sudan
suriname
svalbard and jan mayen
swaziland
sweden
switzerland
syria
taiwan
tajikistan
tanzania
thailand
timorleste
togo
tokelau
tonga
trinidad and tobago
tunisia
turkey
turkmenistan
turks and caicos islands
tuvalu
uganda
ukraine
united arab emirates
united kingdom uk
united states us
united states us minor outlying islands
united states us virgin islands
uruguay
uzbekistan
vanuatu
vatican
venezuela
vietnam
wallis and futuna
western sahara
yemen
zambia
zimbabwe
reason for return
sorry your product has fallen outside our returns policy


if your product is faulty go to 
report a fault or problem 
submit
 




























0333300 1303


salesmyenergicom


myenergi pioneer business park faraday way stallingborough grimsby dn41 8ff 
 opens in a new tab










































about us




about us






our story


careers


myenergi academi


news


articles


flexibility beta 


green town


contact




products




products






zappi


eddi


libbi


harvi


app


extras




account




account






search


login




legal




legal






cookie notice


careers


privacy policy


terms and conditions


returns policy


klarna faqs


modern slavery statement


gender pay gap report


 








subscription form
enter your email to charge your inbox with our newsletter

 


by subscribing to our newsletter you agree to the terms outlined in our 
privacy policy













                    united kingdom                














united kingdom












ireland












the netherlands












belgium












luxembourg












germany












australia












new zealand

















				 myenergi ltd 2023   
 registration no 
10261262  
 vat no 
gb248171011
			



				web development by laser red in lincolnshire			




































shop




zappi
charge your car with grid wind or solar energy


eddi
divert selfgenerated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money  unsightly wiring


extras
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






home owner




ev charging


battery storage


heating


solar design consultation


book an installation
getting an installed at your home couldnt be simpler






installer hub


partners




wholesalers


automotive


energy suppliers


built environment






support




support centre


vehicle guides



























        0    


 



					book an installation 				

























































