





























working from home can slash solar payback periods
while solar panels will invariably help to reduce the grid electricity consumption of any household typically only 45 of selfgenerated renewable energy is consumed while most household energy is used in the mornings and evenings most renewable energy is generated during the middle of the day unless you have a comprehensive battery setup its most likely that youll export sustainable power at periods of low consumption and buy it back at a more expensive rate when you really need it


in the past this scenario has somewhat dissuaded domestic investment into renewable selfgeneration however the latest developments in ecosmart home energy technology have changed things


at myenergi were renowned worldwide for developing pioneering ecosmart energy solutions that maximise the efficiency of selfgenerated supply we help users to harness the true benefits of selfgeneration through marketleading smart technologies reducing their carbon footprint and helping them to take complete control of their energy spend




were best known for designing the markets first ecosmart electric vehicle charging device  
zappi
  a futureproofed solution that alongside operating as a mainsconnected charging device that automatically optimises around your energy tariff to enable charging at both cheaper and greener times from the grid seamlessly integrates with renewable tech to harness selfgenerated energy


the ability for remote workers to effectively soak up excess solar during the day gives zappi users the opportunity to charge for free  quick simple zero emissions motoring while charging your car through mains supply is still far cheaper and more environmentally friendly than running a petrol or diesel car doing it with renewable energy can take ev charging completely off grid  reducing annual bills for electric motoring by upwards of 500 per annum




for those who dont work at home solar is still a great investment if paired with myenergis 
eddi
 the clever diverter diverts surplus renewable energy to domestic heating systems such as an immersion storage or space system to provide users with 100 renewable heat and hot water it can even be paired with a domestic battery device to store selfgenerated energy for use during the evenings


in result a smart home with minimal grid demand powered by completely free renewable energy


embracing the future


remote working is clearly here to stay the benefits for both employers and employees are countless and the positive impacts of a more controlled worklife balance speak for themselves


but rather than rely on grid supply remote workers with solar panels should consider harnessing the benefits of ecosmart energy management to maximise the opportunities available at myenergi were proud to provide innovative ways for homeowners to embrace sustainability while also cutting costs and reducing payback periods through our pioneering product lineup


it might sound obvious but maximising consumption of selfgenerated renewable energy is key to taking total control of your home energy use its a great opportunity and one to seize with both hands


for more information about our pioneering range of ecosmart home energy technologies click 
here








			share story		


 












related news





                view all news                
about myenergi














 






new tax rule could save consumers thousands on home energy tech




14th december 2023







                read more 
                
about new tax rule could save consumers thousands on home energy tech
















 






charge when its cheap with myenergi and intelligent octopus go




12th december 2023







                read more 
                
about charge when its cheap with myenergi and intelligent octopus go
















 






myenergi and grace beverley put green tech on centre stage




29th november 2023







                read more 
                
about myenergi and grace beverley put green tech on centre stage










 
























0333300 1303


salesmyenergicom


myenergi pioneer business park faraday way stallingborough grimsby dn41 8ff 
 opens in a new tab










































about us




about us






our story


careers


myenergi academi


news


articles


flexibility beta 


green town


contact




products




products






zappi


eddi


libbi


harvi


app


extras




account




account






search


login




legal




legal






cookie notice


careers


privacy policy


terms and conditions


returns policy


klarna faqs


modern slavery statement


gender pay gap report


 








subscription form
enter your email to charge your inbox with our newsletter

 


by subscribing to our newsletter you agree to the terms outlined in our 
privacy policy













                    united kingdom                














united kingdom












ireland












the netherlands












belgium












luxembourg












germany












australia












new zealand

















				 myenergi ltd 2023   
 registration no 
10261262  
 vat no 
gb248171011
			



				web development by laser red in lincolnshire			




































shop




zappi
charge your car with grid wind or solar energy


eddi
divert selfgenerated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money  unsightly wiring


extras
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






home owner




ev charging


battery storage


heating


solar design consultation


book an installation
getting an installed at your home couldnt be simpler






installer hub


partners




wholesalers


automotive


energy suppliers


built environment






support




support centre


vehicle guides



























        0    


 



					book an installation 				

















































