





























energy harvesting wireless sensor  myenergi uk
harvi uses patented technology to report your energy generation and usage sending that information to eddi and zappi wirelessly this enables our eco smart technology to make the best energy decisions for you and the environment


order harvi now


























harvi comes with a 3 year warranty


as well as having our excellent technical support team on hand to answer any of your questions and queries our energy harvesting wireless sensor also comes with a 3year warranty once your myenergi harvi has been installed please register your individual products to take full advance of the 3year warranty support


buy harvi






























 




smart tariff tracking


our eco smart technology makes intelligent decisions based on your self generated power and the energy tariff you are signed up to this allows your myenergi devices to optimise for drawing energy from the grid at the lowest possible rate per kwh










 




exceeding safety standards


safety is of paramount importance every myenergi product is engineered to the highest standards possible in terms of energy efficiency but we place equal importance on safety while we adhere to all industry safety standards we are always looking to provide the safest experience possible for our installers and users thats why we were the first to introduce pen fault testing ahead of every other manufacturer
































0333300 1303


salesmyenergicom


myenergi pioneer business park faraday way stallingborough grimsby dn41 8ff 
 opens in a new tab










































about us




about us






our story


careers


myenergi academi


news


articles


flexibility beta 


green town


contact




products




products






zappi


eddi


libbi


harvi


app


extras




account




account






search


login




legal




legal






cookie notice


careers


privacy policy


terms and conditions


returns policy


klarna faqs


modern slavery statement


gender pay gap report


 








subscription form
enter your email to charge your inbox with our newsletter

 


by subscribing to our newsletter you agree to the terms outlined in our 
privacy policy













                    united kingdom                














united kingdom












ireland












the netherlands












belgium












luxembourg












germany












australia












new zealand

















				 myenergi ltd 2023   
 registration no 
10261262  
 vat no 
gb248171011
			



				web development by laser red in lincolnshire			




































shop




zappi
charge your car with grid wind or solar energy


eddi
divert selfgenerated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money  unsightly wiring


extras
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






home owner




ev charging


battery storage


heating


solar design consultation


book an installation
getting an installed at your home couldnt be simpler






installer hub


partners




wholesalers


automotive


energy suppliers


built environment






support




support centre


vehicle guides



























        0    


 



					book an installation 				



























































