





























customer support  myenergi gb
once received one of the customer support team will send you all the information you need to return the product free of charge














when will my replacement unit or part be dispatched












we aim to dispatch all replacement units or parts within 48 hours of the fault being reported and diagnosed by our technical support team


however if there are any issues that cause delays we will be in touch to advise you on how long it will take














i want to ask my local installer but will his visit be covered












no we will appoint an approved warranty installer once we have assessed the problem and decided a home visit is necessary


all faults must be reported to myenergi first any unauthorised repairs or replacements will result in voiding the manufacturer warranty














im moving my house and im taking the charger with me  will this be covered












if the product is removed and reinstalled by a myenergi approved and trained installer we will following your request maintain the warranty protection for your product in your new home














i live on one of the uks remote islands will i be covered in case my product is faulty












the warranty terms apply to products installed in the mainland uk northern ireland and republic of ireland if you live on the remote island please contact technical support for further information


































0333300 1303


salesmyenergicom


myenergi pioneer business park faraday way stallingborough grimsby dn41 8ff 
 opens in a new tab










































about us




about us






our story


careers


myenergi academi


news


articles


flexibility beta 


green town


contact




products




products






zappi


eddi


libbi


harvi


app


extras




account




account






search


login




legal




legal






cookie notice


careers


privacy policy


terms and conditions


returns policy


klarna faqs


modern slavery statement


gender pay gap report


 








subscription form
enter your email to charge your inbox with our newsletter

 


by subscribing to our newsletter you agree to the terms outlined in our 
privacy policy













                    united kingdom                














united kingdom












ireland












the netherlands












belgium












luxembourg












germany












australia












new zealand

















				 myenergi ltd 2023   
 registration no 
10261262  
 vat no 
gb248171011
			



				web development by laser red in lincolnshire			




































shop




zappi
charge your car with grid wind or solar energy


eddi
divert selfgenerated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money  unsightly wiring


extras
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






home owner




ev charging


battery storage


heating


solar design consultation


book an installation
getting an installed at your home couldnt be simpler






installer hub


partners




wholesalers


automotive


energy suppliers


built environment






support




support centre


vehicle guides



























        0    


 



					book an installation 				





























































