





























myenergi trustpilot prize draw  myenergi gb
we will make all reasonable attempts to contact the winner by email but if we do not receive a response to claim the prize within 28 days of the prize being won we reserve the right to draw another winner in place of the original winner or to forfeit the prize altogether without liability to the winner




 




the prize will be delivered to the winner within 14 days of their response via bank transfer




 




we reserve the right not to award the prize or to seek the return of the prize awarded in the event that the winner is not entitled to receive it in accordance with applicable law even though you are solely responsible for ensuring that you are entitled to receive the prize if you win or if we have cause to disqualify the winner in accordance with section 6




 




the winner is solely responsible for the payment of any applicable tax in relation to the prize and for any costs associated with the prize or its use including without limitation the cost of complying with any requirements of applicable law




 




the winner is solely responsible for all use made of the prize subject to section 21 and except as expressly provided in these terms no representations warranties conditions or other terms are made given or accepted by us and no other terms shall apply as between us and any person in relation to the prize including without limitation any terms as to suitably reliability satisfactory quality or fitness for purpose or any other implied terms all of which we exclude to the maximum extent permitted by law




 




the winner may be required to take part in some promotional activity such as publicity photographs as a condition of receiving the prize




 




the winners name and business will be posted on our websites and social media channels and referenced in our promotional emails and literature




 




by participating in the promotion you agree that if you win you will cooperate in all advertising marketing and publicity material and activities we may at our expense produce or arrange and you will sign if requested an irrevocable release form allowing us without any compensation being payable to use your name photograph likeness details of the country andor city where you live any comments made by or attributed to you and to incorporate any such information in and any audiovisual recording or broadcast for such promotional purposes in any media throughout the world




 




the name and home county andor any other details required to be made available under applicable law of the winner will be made available upon request by sending a stamped addressed envelope to myenergi ltd pioneer business park faraday way stallingborough grimsby dn41 8ff within 30 days of the closing date




 




you agree that our decision is final and binding in all matters relating to the promotion




 




we reserve the right in exceptional circumstances to vary amend or withdraw the promotion on reasonable notice




 




nothing in these terms shall limit or exclude our liability to you for death or personal injury caused by our negligence for fraudulent misrepresentation or for any other liability that by law may not be limited or excluded subject to this in no event shall we be liable to you for any loss damage or disappointment suffered as a result of your entering or inability to enter the promotion or your acceptance or nonacceptance of the prize if you win




 




these terms and the promotion shall be governed by english law and entrants to the promotion submit to the jurisdiction of the english courts






























0333300 1303


salesmyenergicom


myenergi pioneer business park faraday way stallingborough grimsby dn41 8ff 
 opens in a new tab










































about us




about us






our story


careers


myenergi academi


news


articles


flexibility beta 


green town


contact




products




products






zappi


eddi


libbi


harvi


app


extras




account




account






search


login




legal




legal






cookie notice


careers


privacy policy


terms and conditions


returns policy


klarna faqs


modern slavery statement


gender pay gap report


 








subscription form
enter your email to charge your inbox with our newsletter

 


by subscribing to our newsletter you agree to the terms outlined in our 
privacy policy













                    united kingdom                














united kingdom












ireland












the netherlands












belgium












luxembourg












germany












australia












new zealand

















				 myenergi ltd 2023   
 registration no 
10261262  
 vat no 
gb248171011
			



				web development by laser red in lincolnshire			




































shop




zappi
charge your car with grid wind or solar energy


eddi
divert selfgenerated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money  unsightly wiring


extras
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






home owner




ev charging


battery storage


heating


solar design consultation


book an installation
getting an installed at your home couldnt be simpler






installer hub


partners




wholesalers


automotive


energy suppliers


built environment






support




support centre


vehicle guides



























        0    


 



					book an installation 				



















































