





























become a myenergi wholesaler  myenergi gb
when it comes to managing your fleet recording mileage tracking usage and controlling user access ocpp makes it all possible


























what are the benefits


ocpp offers 4 key benefits to zappi users which differ slightly depending on whether you have a single zappi at home or use multiple zappis in a business setting


















 




control


control who can access which zappi by grouping users into access groups










 




choose


choose the default charging mode fast eco eco when they plug in










 




keep track


keep track of who charged when and how much business usage is automatically logged by user via their pin code and all charging data is available via instant reporting










 




connect


connect to a chargepoint management system payment service provider and fleet management software for complete visibility and control




























our competitive advantage  convenience not compromise


whilst there are countless manufacturers in the renewable energy and 
ev charging
 space weve been able to gain real market traction and attention but how


the answer is simplicity for us to drive a sustainable future and promote energy independence our devices need to be easy to use and easy to install everything we do is focussed on integrating into the lives of consumers the easier our products are to use and install the more likely they are to be adopted and the further we are towards our mission


























 






our story and our future


the myenergi story has been a whirlwind so far and whilst we have made great progress towards our mission theres so much more to come find out more about our company and our story 
here



we are a truly sustainable business  that means sustainable relationships too contact us to learn more about a commercial supply partnership
















legal information


using ocpp requires an internet connection and myenergi myaccount


zappi supports ocpp 16j via a cloudcloud solution for a full list of supported messages and commands please
 click here



we will use reasonable endeavours to ensure compatibility with third party product ocpp platforms but we cannot guarantee compatibility with third party products


update only available to zappi with wifi 21




























0333300 1303


salesmyenergicom


myenergi pioneer business park faraday way stallingborough grimsby dn41 8ff 
 opens in a new tab










































about us




about us






our story


careers


myenergi academi


news


articles


flexibility beta 


green town


contact




products




products






zappi


eddi


libbi


harvi


app


extras




account




account






search


login




legal




legal






cookie notice


careers


privacy policy


terms and conditions


returns policy


klarna faqs


modern slavery statement


gender pay gap report


 








subscription form
enter your email to charge your inbox with our newsletter

 


by subscribing to our newsletter you agree to the terms outlined in our 
privacy policy













                    united kingdom                














united kingdom












ireland












the netherlands












belgium












luxembourg












germany












australia












new zealand

















				 myenergi ltd 2023   
 registration no 
10261262  
 vat no 
gb248171011
			



				web development by laser red in lincolnshire			




































shop




zappi
charge your car with grid wind or solar energy


eddi
divert selfgenerated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money  unsightly wiring


extras
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






home owner




ev charging


battery storage


heating


solar design consultation


book an installation
getting an installed at your home couldnt be simpler






installer hub


partners




wholesalers


automotive


energy suppliers


built environment






support




support centre


vehicle guides



























        0    


 



					book an installation 				

























































