





























returns policy  myenergi gb
if you cancel a contract between us within the 14day coolingoff period see above we will process any refund due to you as soon as possible and in any case within 14 days after the day on which we receive the products back or if earlier the day on which we receive evidence that you have returned the products to our returns address see above we will refund the price paid in full subject to any deduction we are entitled to make due to your use of or damage to the products including the cost of standard delivery however we will not refund your cost of returning the products to us if you received any promotional or other discount when you paid any refund will only reflect the amount you actually paid


 


refunds are made using the same method originally used by you to pay for your purchase unless agreed otherwise


 


faulty products


 


if any product you order is damaged or faulty when delivered to you or has developed a fault you may have one or more legal remedies available to you depending on when you make us aware of the problem in accordance with your legal rights if you believe a product was delivered damaged or faulty or has developed a fault you should inform us as soon as possible preferably in writing giving your name address and order reference nothing in this section affects your legal rights please see out product warranty for more detail






























0333300 1303


salesmyenergicom


myenergi pioneer business park faraday way stallingborough grimsby dn41 8ff 
 opens in a new tab










































about us




about us






our story


careers


myenergi academi


news


articles


flexibility beta 


green town


contact




products




products






zappi


eddi


libbi


harvi


app


extras




account




account






search


login




legal




legal






cookie notice


careers


privacy policy


terms and conditions


returns policy


klarna faqs


modern slavery statement


gender pay gap report


 








subscription form
enter your email to charge your inbox with our newsletter

 


by subscribing to our newsletter you agree to the terms outlined in our 
privacy policy













                    united kingdom                














united kingdom












ireland












the netherlands












belgium












luxembourg












germany












australia












new zealand

















				 myenergi ltd 2023   
 registration no 
10261262  
 vat no 
gb248171011
			



				web development by laser red in lincolnshire			




































shop




zappi
charge your car with grid wind or solar energy


eddi
divert selfgenerated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money  unsightly wiring


extras
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






home owner




ev charging


battery storage


heating


solar design consultation


book an installation
getting an installed at your home couldnt be simpler






installer hub


partners




wholesalers


automotive


energy suppliers


built environment






support




support centre


vehicle guides



























        0    


 



					book an installation 				



















































